==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
209.69ms     157ns  cudaSetupArgument
209.69ms     163ns  cudaSetupArgument
209.69ms  6.8980us  cudaLaunch (Atualiza(double*, double*, int) [5393])
209.70ms     325ns  cudaConfigureCall
209.70ms     196ns  cudaSetupArgument
209.70ms     157ns  cudaSetupArgument
209.70ms     163ns  cudaSetupArgument
209.70ms  6.6180us  cudaLaunch (Atualiza(double*, double*, int) [5398])
209.71ms     321ns  cudaConfigureCall
209.71ms     187ns  cudaSetupArgument
209.71ms     157ns  cudaSetupArgument
209.71ms     173ns  cudaSetupArgument
209.71ms  6.6160us  cudaLaunch (Atualiza(double*, double*, int) [5403])
209.72ms     327ns  cudaConfigureCall
209.72ms     184ns  cudaSetupArgument
209.72ms     156ns  cudaSetupArgument
209.72ms     172ns  cudaSetupArgument
209.72ms  6.5940us  cudaLaunch (Atualiza(double*, double*, int) [5408])
209.73ms     327ns  cudaConfigureCall
209.73ms     200ns  cudaSetupArgument
209.73ms     160ns  cudaSetupArgument
209.73ms     164ns  cudaSetupArgument
209.73ms  6.5790us  cudaLaunch (Atualiza(double*, double*, int) [5413])
209.74ms     324ns  cudaConfigureCall
209.74ms     203ns  cudaSetupArgument
209.74ms     160ns  cudaSetupArgument
209.74ms     173ns  cudaSetupArgument
209.74ms  6.9120us  cudaLaunch (Atualiza(double*, double*, int) [5418])
209.74ms     319ns  cudaConfigureCall
209.74ms     196ns  cudaSetupArgument
209.74ms     159ns  cudaSetupArgument
209.74ms     160ns  cudaSetupArgument
209.75ms  6.6700us  cudaLaunch (Atualiza(double*, double*, int) [5423])
209.75ms     318ns  cudaConfigureCall
209.75ms     195ns  cudaSetupArgument
209.75ms     157ns  cudaSetupArgument
209.75ms     163ns  cudaSetupArgument
209.75ms  7.5540us  cudaLaunch (Atualiza(double*, double*, int) [5428])
209.76ms     320ns  cudaConfigureCall
209.76ms     188ns  cudaSetupArgument
209.76ms     158ns  cudaSetupArgument
209.76ms     163ns  cudaSetupArgument
209.76ms  6.6500us  cudaLaunch (Atualiza(double*, double*, int) [5433])
209.77ms     323ns  cudaConfigureCall
209.77ms     188ns  cudaSetupArgument
209.77ms     155ns  cudaSetupArgument
209.77ms     164ns  cudaSetupArgument
209.77ms  6.5370us  cudaLaunch (Atualiza(double*, double*, int) [5438])
209.78ms     318ns  cudaConfigureCall
209.78ms     197ns  cudaSetupArgument
209.78ms     155ns  cudaSetupArgument
209.78ms     162ns  cudaSetupArgument
209.78ms  6.9170us  cudaLaunch (Atualiza(double*, double*, int) [5443])
209.79ms     318ns  cudaConfigureCall
209.79ms     195ns  cudaSetupArgument
209.79ms     157ns  cudaSetupArgument
209.79ms     163ns  cudaSetupArgument
209.79ms  6.6690us  cudaLaunch (Atualiza(double*, double*, int) [5448])
209.80ms     319ns  cudaConfigureCall
209.80ms     192ns  cudaSetupArgument
209.80ms     149ns  cudaSetupArgument
209.80ms     162ns  cudaSetupArgument
209.80ms  6.7700us  cudaLaunch (Atualiza(double*, double*, int) [5453])
209.80ms     334ns  cudaConfigureCall
209.80ms     195ns  cudaSetupArgument
209.80ms     157ns  cudaSetupArgument
209.80ms     163ns  cudaSetupArgument
209.80ms  6.6110us  cudaLaunch (Atualiza(double*, double*, int) [5458])
209.81ms     319ns  cudaConfigureCall
209.81ms     197ns  cudaSetupArgument
209.81ms     157ns  cudaSetupArgument
209.81ms     162ns  cudaSetupArgument
209.81ms  6.8900us  cudaLaunch (Atualiza(double*, double*, int) [5463])
209.82ms     320ns  cudaConfigureCall
209.82ms     196ns  cudaSetupArgument
209.82ms     157ns  cudaSetupArgument
209.82ms     180ns  cudaSetupArgument
209.82ms  7.6440us  cudaLaunch (Atualiza(double*, double*, int) [5468])
209.83ms     322ns  cudaConfigureCall
209.83ms     197ns  cudaSetupArgument
209.83ms     160ns  cudaSetupArgument
209.83ms     172ns  cudaSetupArgument
209.83ms  6.6750us  cudaLaunch (Atualiza(double*, double*, int) [5473])
209.84ms     321ns  cudaConfigureCall
209.84ms     198ns  cudaSetupArgument
209.84ms     158ns  cudaSetupArgument
209.84ms     162ns  cudaSetupArgument
209.84ms  6.5600us  cudaLaunch (Atualiza(double*, double*, int) [5478])
209.85ms     321ns  cudaConfigureCall
209.85ms     197ns  cudaSetupArgument
209.85ms     151ns  cudaSetupArgument
209.85ms     165ns  cudaSetupArgument
209.85ms  6.5240us  cudaLaunch (Atualiza(double*, double*, int) [5483])
209.85ms     324ns  cudaConfigureCall
209.86ms     200ns  cudaSetupArgument
209.86ms     159ns  cudaSetupArgument
209.86ms     162ns  cudaSetupArgument
209.86ms  6.8160us  cudaLaunch (Atualiza(double*, double*, int) [5488])
209.86ms     324ns  cudaConfigureCall
209.86ms     197ns  cudaSetupArgument
209.86ms     157ns  cudaSetupArgument
209.86ms     163ns  cudaSetupArgument
209.86ms  8.7110us  cudaLaunch (Atualiza(double*, double*, int) [5493])
209.87ms     333ns  cudaConfigureCall
209.87ms     199ns  cudaSetupArgument
209.87ms     159ns  cudaSetupArgument
209.87ms     162ns  cudaSetupArgument
209.88ms  6.7210us  cudaLaunch (Atualiza(double*, double*, int) [5498])
209.88ms     328ns  cudaConfigureCall
209.88ms     197ns  cudaSetupArgument
209.88ms     157ns  cudaSetupArgument
209.88ms     162ns  cudaSetupArgument
209.88ms  6.7170us  cudaLaunch (Atualiza(double*, double*, int) [5503])
209.89ms     326ns  cudaConfigureCall
209.89ms     196ns  cudaSetupArgument
209.89ms     158ns  cudaSetupArgument
209.89ms     163ns  cudaSetupArgument
209.89ms  7.9840us  cudaLaunch (Atualiza(double*, double*, int) [5508])
209.90ms     341ns  cudaConfigureCall
209.90ms     196ns  cudaSetupArgument
209.90ms     159ns  cudaSetupArgument
209.90ms     163ns  cudaSetupArgument
209.90ms  6.7080us  cudaLaunch (Atualiza(double*, double*, int) [5513])
209.91ms     317ns  cudaConfigureCall
209.91ms     196ns  cudaSetupArgument
209.91ms     157ns  cudaSetupArgument
209.91ms     163ns  cudaSetupArgument
209.91ms  6.6620us  cudaLaunch (Atualiza(double*, double*, int) [5518])
209.92ms     338ns  cudaConfigureCall
209.92ms     185ns  cudaSetupArgument
209.92ms     156ns  cudaSetupArgument
209.92ms     163ns  cudaSetupArgument
209.92ms  6.6460us  cudaLaunch (Atualiza(double*, double*, int) [5523])
209.93ms     332ns  cudaConfigureCall
209.93ms     186ns  cudaSetupArgument
209.93ms     157ns  cudaSetupArgument
209.93ms     164ns  cudaSetupArgument
209.93ms  6.6300us  cudaLaunch (Atualiza(double*, double*, int) [5528])
209.93ms     334ns  cudaConfigureCall
209.93ms     186ns  cudaSetupArgument
209.93ms     165ns  cudaSetupArgument
209.93ms     163ns  cudaSetupArgument
209.94ms  6.9510us  cudaLaunch (Atualiza(double*, double*, int) [5533])
209.94ms     316ns  cudaConfigureCall
209.94ms     187ns  cudaSetupArgument
209.94ms     158ns  cudaSetupArgument
209.94ms     163ns  cudaSetupArgument
209.94ms  6.6860us  cudaLaunch (Atualiza(double*, double*, int) [5538])
209.95ms     337ns  cudaConfigureCall
209.95ms     196ns  cudaSetupArgument
209.95ms     158ns  cudaSetupArgument
209.95ms     162ns  cudaSetupArgument
209.95ms  6.6580us  cudaLaunch (Atualiza(double*, double*, int) [5543])
209.96ms     322ns  cudaConfigureCall
209.96ms     202ns  cudaSetupArgument
209.96ms     157ns  cudaSetupArgument
209.96ms     162ns  cudaSetupArgument
209.96ms  7.9180us  cudaLaunch (Atualiza(double*, double*, int) [5548])
209.97ms     330ns  cudaConfigureCall
209.97ms     200ns  cudaSetupArgument
209.97ms     156ns  cudaSetupArgument
209.97ms     174ns  cudaSetupArgument
209.97ms  6.9920us  cudaLaunch (Atualiza(double*, double*, int) [5553])
209.98ms     341ns  cudaConfigureCall
209.98ms     196ns  cudaSetupArgument
209.98ms     156ns  cudaSetupArgument
209.98ms     163ns  cudaSetupArgument
209.98ms  6.6370us  cudaLaunch (Atualiza(double*, double*, int) [5558])
209.99ms     332ns  cudaConfigureCall
209.99ms     196ns  cudaSetupArgument
209.99ms     158ns  cudaSetupArgument
209.99ms     160ns  cudaSetupArgument
209.99ms  6.6250us  cudaLaunch (Atualiza(double*, double*, int) [5563])
209.99ms     332ns  cudaConfigureCall
209.99ms     198ns  cudaSetupArgument
209.99ms     156ns  cudaSetupArgument
210.00ms     163ns  cudaSetupArgument
210.00ms  6.5560us  cudaLaunch (Atualiza(double*, double*, int) [5568])
210.00ms     328ns  cudaConfigureCall
210.00ms     196ns  cudaSetupArgument
210.00ms     159ns  cudaSetupArgument
210.00ms     165ns  cudaSetupArgument
210.00ms  6.5970us  cudaLaunch (Atualiza(double*, double*, int) [5573])
210.01ms     321ns  cudaConfigureCall
210.01ms     195ns  cudaSetupArgument
210.01ms     159ns  cudaSetupArgument
210.01ms     163ns  cudaSetupArgument
210.01ms  6.8700us  cudaLaunch (Atualiza(double*, double*, int) [5578])
210.02ms     327ns  cudaConfigureCall
210.02ms     194ns  cudaSetupArgument
210.02ms     149ns  cudaSetupArgument
210.02ms     161ns  cudaSetupArgument
210.02ms  6.6130us  cudaLaunch (Atualiza(double*, double*, int) [5583])
210.03ms     334ns  cudaConfigureCall
210.03ms     196ns  cudaSetupArgument
210.03ms     157ns  cudaSetupArgument
210.03ms     163ns  cudaSetupArgument
210.03ms  7.9700us  cudaLaunch (Atualiza(double*, double*, int) [5588])
210.04ms     336ns  cudaConfigureCall
210.04ms     195ns  cudaSetupArgument
210.04ms     159ns  cudaSetupArgument
210.04ms     162ns  cudaSetupArgument
210.04ms  6.6770us  cudaLaunch (Atualiza(double*, double*, int) [5593])
210.05ms     334ns  cudaConfigureCall
210.05ms     187ns  cudaSetupArgument
210.05ms     157ns  cudaSetupArgument
210.05ms     164ns  cudaSetupArgument
210.05ms  6.6560us  cudaLaunch (Atualiza(double*, double*, int) [5598])
210.05ms     311ns  cudaConfigureCall
210.05ms     196ns  cudaSetupArgument
210.05ms     157ns  cudaSetupArgument
210.06ms     162ns  cudaSetupArgument
210.06ms  6.9070us  cudaLaunch (Atualiza(double*, double*, int) [5603])
210.06ms     334ns  cudaConfigureCall
210.06ms     196ns  cudaSetupArgument
210.06ms     157ns  cudaSetupArgument
210.06ms     163ns  cudaSetupArgument
210.06ms  6.6160us  cudaLaunch (Atualiza(double*, double*, int) [5608])
210.07ms     320ns  cudaConfigureCall
210.07ms     202ns  cudaSetupArgument
210.07ms     157ns  cudaSetupArgument
210.07ms     162ns  cudaSetupArgument
210.07ms  6.6950us  cudaLaunch (Atualiza(double*, double*, int) [5613])
210.08ms     321ns  cudaConfigureCall
210.08ms     196ns  cudaSetupArgument
210.08ms     159ns  cudaSetupArgument
210.08ms     171ns  cudaSetupArgument
210.08ms  6.5800us  cudaLaunch (Atualiza(double*, double*, int) [5618])
210.09ms     315ns  cudaConfigureCall
210.09ms     197ns  cudaSetupArgument
210.09ms     157ns  cudaSetupArgument
210.09ms     175ns  cudaSetupArgument
210.09ms  6.8410us  cudaLaunch (Atualiza(double*, double*, int) [5623])
210.10ms     333ns  cudaConfigureCall
210.10ms     200ns  cudaSetupArgument
210.10ms     157ns  cudaSetupArgument
210.10ms     163ns  cudaSetupArgument
210.10ms  8.0220us  cudaLaunch (Atualiza(double*, double*, int) [5628])
210.11ms     343ns  cudaConfigureCall
210.11ms     197ns  cudaSetupArgument
210.11ms     148ns  cudaSetupArgument
210.11ms     162ns  cudaSetupArgument
210.11ms  6.6790us  cudaLaunch (Atualiza(double*, double*, int) [5633])
210.11ms     325ns  cudaConfigureCall
210.11ms     194ns  cudaSetupArgument
210.12ms     158ns  cudaSetupArgument
210.12ms     163ns  cudaSetupArgument
210.12ms  6.5730us  cudaLaunch (Atualiza(double*, double*, int) [5638])
210.12ms     329ns  cudaConfigureCall
210.12ms     196ns  cudaSetupArgument
210.12ms     157ns  cudaSetupArgument
210.12ms     163ns  cudaSetupArgument
210.12ms  6.5470us  cudaLaunch (Atualiza(double*, double*, int) [5643])
210.13ms     329ns  cudaConfigureCall
210.13ms     196ns  cudaSetupArgument
210.13ms     147ns  cudaSetupArgument
210.13ms     161ns  cudaSetupArgument
210.13ms  6.9450us  cudaLaunch (Atualiza(double*, double*, int) [5648])
210.14ms     349ns  cudaConfigureCall
210.14ms     196ns  cudaSetupArgument
210.14ms     157ns  cudaSetupArgument
210.14ms     162ns  cudaSetupArgument
210.14ms  9.9070us  cudaLaunch (Atualiza(double*, double*, int) [5653])
210.15ms     355ns  cudaConfigureCall
210.15ms     196ns  cudaSetupArgument
210.15ms     158ns  cudaSetupArgument
210.15ms     164ns  cudaSetupArgument
210.15ms  6.7360us  cudaLaunch (Atualiza(double*, double*, int) [5658])
210.16ms     324ns  cudaConfigureCall
210.16ms     195ns  cudaSetupArgument
210.16ms     158ns  cudaSetupArgument
210.16ms     175ns  cudaSetupArgument
210.16ms  6.6190us  cudaLaunch (Atualiza(double*, double*, int) [5663])
210.17ms     333ns  cudaConfigureCall
210.17ms     198ns  cudaSetupArgument
210.17ms     149ns  cudaSetupArgument
210.17ms     165ns  cudaSetupArgument
210.17ms  8.3910us  cudaLaunch (Atualiza(double*, double*, int) [5668])
210.18ms     333ns  cudaConfigureCall
210.18ms     211ns  cudaSetupArgument
210.18ms     160ns  cudaSetupArgument
210.18ms     163ns  cudaSetupArgument
210.18ms  6.7110us  cudaLaunch (Atualiza(double*, double*, int) [5673])
210.19ms     324ns  cudaConfigureCall
210.19ms     198ns  cudaSetupArgument
210.19ms     159ns  cudaSetupArgument
210.19ms     174ns  cudaSetupArgument
210.19ms  6.5960us  cudaLaunch (Atualiza(double*, double*, int) [5678])
210.20ms     320ns  cudaConfigureCall
210.20ms     199ns  cudaSetupArgument
210.20ms     149ns  cudaSetupArgument
210.20ms     166ns  cudaSetupArgument
210.20ms  6.5680us  cudaLaunch (Atualiza(double*, double*, int) [5683])
210.20ms     320ns  cudaConfigureCall
210.20ms     197ns  cudaSetupArgument
210.20ms     158ns  cudaSetupArgument
210.20ms     164ns  cudaSetupArgument
210.20ms  6.5710us  cudaLaunch (Atualiza(double*, double*, int) [5688])
210.21ms     309ns  cudaConfigureCall
210.21ms     199ns  cudaSetupArgument
210.21ms     156ns  cudaSetupArgument
210.21ms     165ns  cudaSetupArgument
210.21ms  6.8960us  cudaLaunch (Atualiza(double*, double*, int) [5693])
210.22ms     337ns  cudaConfigureCall
210.22ms     205ns  cudaSetupArgument
210.22ms     159ns  cudaSetupArgument
210.22ms     174ns  cudaSetupArgument
210.22ms  6.7610us  cudaLaunch (Atualiza(double*, double*, int) [5698])
210.23ms     342ns  cudaConfigureCall
210.23ms     202ns  cudaSetupArgument
210.23ms     158ns  cudaSetupArgument
210.23ms     163ns  cudaSetupArgument
210.23ms  6.6510us  cudaLaunch (Atualiza(double*, double*, int) [5703])
210.24ms     325ns  cudaConfigureCall
210.24ms     197ns  cudaSetupArgument
210.24ms     160ns  cudaSetupArgument
210.24ms     174ns  cudaSetupArgument
210.24ms  8.2890us  cudaLaunch (Atualiza(double*, double*, int) [5708])
210.25ms     339ns  cudaConfigureCall
210.25ms     198ns  cudaSetupArgument
210.25ms     160ns  cudaSetupArgument
210.25ms     165ns  cudaSetupArgument
210.25ms  7.0230us  cudaLaunch (Atualiza(double*, double*, int) [5713])
210.26ms     332ns  cudaConfigureCall
210.26ms     198ns  cudaSetupArgument
210.26ms     159ns  cudaSetupArgument
210.26ms     161ns  cudaSetupArgument
210.26ms  6.6310us  cudaLaunch (Atualiza(double*, double*, int) [5718])
210.26ms     326ns  cudaConfigureCall
210.26ms     228ns  cudaSetupArgument
210.27ms     158ns  cudaSetupArgument
210.27ms     163ns  cudaSetupArgument
210.27ms  6.5980us  cudaLaunch (Atualiza(double*, double*, int) [5723])
210.27ms     329ns  cudaConfigureCall
210.27ms     196ns  cudaSetupArgument
210.27ms     160ns  cudaSetupArgument
210.27ms     162ns  cudaSetupArgument
210.27ms  6.6600us  cudaLaunch (Atualiza(double*, double*, int) [5728])
210.28ms     323ns  cudaConfigureCall
210.28ms     198ns  cudaSetupArgument
210.28ms     156ns  cudaSetupArgument
210.28ms     162ns  cudaSetupArgument
210.28ms  6.6420us  cudaLaunch (Atualiza(double*, double*, int) [5733])
210.29ms     321ns  cudaConfigureCall
210.29ms     198ns  cudaSetupArgument
210.29ms     156ns  cudaSetupArgument
210.29ms     164ns  cudaSetupArgument
210.29ms  6.9370us  cudaLaunch (Atualiza(double*, double*, int) [5738])
210.30ms     351ns  cudaConfigureCall
210.30ms     194ns  cudaSetupArgument
210.30ms     148ns  cudaSetupArgument
210.30ms     163ns  cudaSetupArgument
210.30ms  6.6510us  cudaLaunch (Atualiza(double*, double*, int) [5743])
210.31ms     330ns  cudaConfigureCall
210.31ms     187ns  cudaSetupArgument
210.31ms     157ns  cudaSetupArgument
210.31ms     163ns  cudaSetupArgument
210.31ms  8.3600us  cudaLaunch (Atualiza(double*, double*, int) [5748])
210.32ms     345ns  cudaConfigureCall
210.32ms     220ns  cudaSetupArgument
210.32ms     158ns  cudaSetupArgument
210.32ms     164ns  cudaSetupArgument
210.32ms  6.7340us  cudaLaunch (Atualiza(double*, double*, int) [5753])
210.32ms     321ns  cudaConfigureCall
210.33ms     197ns  cudaSetupArgument
210.33ms     157ns  cudaSetupArgument
210.33ms     163ns  cudaSetupArgument
210.33ms  6.5520us  cudaLaunch (Atualiza(double*, double*, int) [5758])
210.33ms     320ns  cudaConfigureCall
210.33ms     211ns  cudaSetupArgument
210.33ms     159ns  cudaSetupArgument
210.33ms     165ns  cudaSetupArgument
210.33ms  6.8350us  cudaLaunch (Atualiza(double*, double*, int) [5763])
210.34ms     320ns  cudaConfigureCall
210.34ms     197ns  cudaSetupArgument
210.34ms     159ns  cudaSetupArgument
210.34ms     163ns  cudaSetupArgument
210.34ms  6.6660us  cudaLaunch (Atualiza(double*, double*, int) [5768])
210.35ms     321ns  cudaConfigureCall
210.35ms     198ns  cudaSetupArgument
210.35ms     159ns  cudaSetupArgument
210.35ms     162ns  cudaSetupArgument
210.35ms  6.6560us  cudaLaunch (Atualiza(double*, double*, int) [5773])
210.36ms     327ns  cudaConfigureCall
210.36ms     199ns  cudaSetupArgument
210.36ms     158ns  cudaSetupArgument
210.36ms     162ns  cudaSetupArgument
210.36ms  6.6980us  cudaLaunch (Atualiza(double*, double*, int) [5778])
210.37ms     323ns  cudaConfigureCall
210.37ms     200ns  cudaSetupArgument
210.37ms     159ns  cudaSetupArgument
210.37ms     164ns  cudaSetupArgument
210.37ms  6.8290us  cudaLaunch (Atualiza(double*, double*, int) [5783])
210.38ms     348ns  cudaConfigureCall
210.38ms     195ns  cudaSetupArgument
210.38ms     157ns  cudaSetupArgument
210.38ms     233ns  cudaSetupArgument
210.38ms  8.5440us  cudaLaunch (Atualiza(double*, double*, int) [5788])
210.39ms     345ns  cudaConfigureCall
210.39ms     201ns  cudaSetupArgument
210.39ms     158ns  cudaSetupArgument
210.39ms     172ns  cudaSetupArgument
210.39ms  6.6930us  cudaLaunch (Atualiza(double*, double*, int) [5793])
210.39ms     325ns  cudaConfigureCall
210.39ms     198ns  cudaSetupArgument
210.40ms     159ns  cudaSetupArgument
210.40ms     161ns  cudaSetupArgument
210.40ms  6.4930us  cudaLaunch (Atualiza(double*, double*, int) [5798])
210.40ms     328ns  cudaConfigureCall
210.40ms     198ns  cudaSetupArgument
210.40ms     158ns  cudaSetupArgument
210.40ms     165ns  cudaSetupArgument
210.40ms  6.5430us  cudaLaunch (Atualiza(double*, double*, int) [5803])
210.41ms     325ns  cudaConfigureCall
210.41ms     186ns  cudaSetupArgument
210.41ms     157ns  cudaSetupArgument
210.41ms     163ns  cudaSetupArgument
210.41ms  6.9230us  cudaLaunch (Atualiza(double*, double*, int) [5808])
210.42ms     334ns  cudaConfigureCall
210.42ms     192ns  cudaSetupArgument
210.42ms     158ns  cudaSetupArgument
210.42ms     164ns  cudaSetupArgument
210.42ms  6.7160us  cudaLaunch (Atualiza(double*, double*, int) [5813])
210.43ms     323ns  cudaConfigureCall
210.43ms     188ns  cudaSetupArgument
210.43ms     159ns  cudaSetupArgument
210.43ms     163ns  cudaSetupArgument
210.43ms  6.6220us  cudaLaunch (Atualiza(double*, double*, int) [5818])
